pid,group,start_state
5625564,0,0
5625565,0,0
5625566,0,0
5625567,0,0
5625568,0,0
5625569,0,0
5625570,0,0
5625571,0,0
5625572,0,0
5625573,0,0
5625574,0,0
5625575,0,0
5625576,0,0
5625577,0,0
5625578,0,0
5625579,0,0
5625580,0,0
5625581,0,0
5625582,0,0
5625583,0,0
5625584,0,0
5625585,0,0
5625586,0,0
5625587,0,0
5625588,0,0
5625589,0,0
5625590,0,0
5625591,0,0
5625592,0,0
5625593,0,0
5625594,0,0
5625595,0,0
5625596,0,0
5625597,0,0
5625598,0,0
5625599,0,0
5625600,0,0
5625601,0,0
5625602,0,0
5625603,0,0
5625604,0,0
5625605,0,0
5625606,0,0
5625607,0,0
5625608,0,0
5625609,0,0
5625610,0,0
5625611,0,0
5625612,0,0
5625613,0,0
5625614,0,0
5625615,0,0
5625616,0,0
5625617,0,0
5625618,0,0
5625619,0,0
5625620,0,0
5625621,0,0
5625622,0,0
5625623,0,0
5625624,0,0
5625625,0,0
5625626,0,0
5625627,0,0
5625628,0,0
5625629,0,0
5625630,0,0
5625631,0,0
5625632,0,0
5625633,0,0
5625634,0,0
5625635,0,0
5625636,0,0
5625637,0,0
5625638,0,0
5625639,0,0
5625640,0,0
5625641,0,0
5625642,0,0
5625643,0,0
5625644,0,0
5625645,0,0
5625646,0,0
5625647,0,0
5625648,0,0
5625649,0,0
5625650,0,0
5625651,0,0
5625652,0,0
5625653,0,0
5625654,0,0
5625655,0,0
5625656,0,0
5625657,0,0
5625658,0,0
5625659,0,0
5625660,0,0
5625661,0,0
5625662,0,0
5625663,0,0
5625664,0,0
5625665,0,0
5625666,0,0
5625667,0,0
5625668,0,0
5625669,0,0
5625670,0,0
5625671,0,0
5625672,0,0
5625673,0,0
5625674,0,0
5625675,0,0
5625676,0,0
5625677,0,0
5625678,0,0
5625679,0,0
5625680,0,0
5625681,0,0
5625682,0,0
5625683,0,0
5625684,0,0
5625685,0,0
5625686,0,0
5625687,0,0
5625688,0,0
5625689,0,0
5625690,0,0
5625691,0,0
5625692,0,0
5625693,0,0
5625694,0,0
5625695,0,0
5625696,0,0
5625697,0,0
5625698,0,0
5625699,0,0
5625700,0,0
5625701,0,0
5625702,0,0
5625703,0,0
5625704,0,0
5625705,0,0
5625706,0,0
5625707,0,0
5625708,0,0
5625709,0,0
5625710,0,0
5625711,0,0
5625712,0,2
5625713,0,0
5625714,0,0
5625715,0,0
5625716,0,0
5625717,0,0
5625718,0,0
5625719,0,0
5625720,0,0
5625721,0,0
5625722,0,0
5625723,0,0
5625724,0,0
5625725,0,0
5625726,0,0
5625727,0,0
5625728,0,0
5625729,0,0
5625730,0,0
5625731,0,0
5625732,0,0
5625733,0,0
5625734,0,0
5625735,0,0
5625736,0,0
5625737,0,0
5625738,0,0
5625739,0,0
5625740,0,0
5625741,0,0
5625742,0,0
5625743,0,0
5625744,0,0
5625745,0,0
5625746,0,0
5625747,0,0
5625748,0,0
5625749,0,0
5625750,0,0
5625751,0,0
5625752,0,0
5625753,0,0
5625754,0,0
5625755,0,0
5625756,0,0
5625757,0,0
5625758,0,0
5625759,0,0
5625760,0,0
5625761,0,0
5625762,0,0
5625763,0,0
5625764,0,0
5625765,0,0
5625766,0,0
5625767,0,0
5625768,0,0
5625769,0,0
5625770,0,0
5625771,0,0
5625772,0,0
5625773,0,0
5625774,0,0
5625775,0,0
5625776,0,0
5625777,0,0
5625778,0,0
5625779,0,0
5625780,0,0
5625781,0,0
5625782,0,0
5625783,0,0
5625784,0,0
5625785,0,0
5625786,0,0
5625787,0,0
5625788,0,0
5625789,0,0
5625790,0,0
5625791,0,0
5625792,0,0
5625793,0,0
5625794,0,0
5625795,0,2
5625796,0,0
5625797,0,0
5625798,0,0
5625799,0,0
5625800,0,0
5625801,0,0
5625802,0,0
5625803,0,0
5625804,0,0
5625805,0,0
5625806,0,0
5625807,0,0
5625808,0,0
5625809,0,0
5625810,0,0
5625811,0,0
5625812,0,0
5625813,0,0
5625814,0,0
5625815,0,0
5625816,0,0
5625817,0,0
5625818,0,0
5625819,0,0
5625820,0,0
5625821,0,0
5625822,0,0
5625823,0,0
5625824,0,0
5625825,0,0
5625826,0,0
5625827,0,0
5625828,0,0
5625829,0,0
5625830,0,0
5625831,0,0
5625832,0,0
5625833,0,0
5625834,0,0
5625835,0,0
5625836,0,0
5625837,0,0
5625838,0,0
5625839,0,0
5625840,0,0
5625841,0,0
5625842,0,0
5625843,0,0
5625844,0,0
5625845,0,0
5625846,0,0
5625847,0,0
5625848,0,0
5625849,0,0
5625850,0,0
5625851,0,0
5625852,0,0
5625853,0,0
5625854,0,0
5625855,0,0
5625856,0,0
5625857,0,0
5625858,0,0
5625859,0,0
5625860,0,0
5625861,0,0
5625862,0,0
5625863,0,0
5625864,0,0
5625865,0,0
5625866,0,0
5625867,0,0
5625868,0,0
5625869,0,0
5625870,0,0
5625871,0,0
5625872,0,0
5625873,0,0
5625874,0,0
5625875,0,0
5625876,0,0
5625877,0,0
5625878,0,0
5625879,0,0
5625880,0,0
5625881,0,0
5625882,0,0
5625883,0,0
5625884,0,0
5625885,0,0
5625886,0,0
5625887,0,0
5625888,0,0
5625889,0,0
5625890,0,0
5625891,0,0
5625892,0,0
5625893,0,0
5625894,0,0
5625895,0,0
5625896,0,0
5625897,0,0
5625898,0,0
5625899,0,0
5625900,0,0
5625901,0,0
5625902,0,0
5625903,0,0
5625904,0,0
5625905,0,0
5625906,0,0
5625907,0,0
5625908,0,0
5625909,0,0
5625910,0,0
5625911,0,0
5625912,0,0
5625913,0,0
5625914,0,0
5625915,0,0
5625916,0,0
5625917,0,0
5625918,0,0
5625919,0,0
5625920,0,0
5625921,0,0
5625922,0,0
5625923,0,0
5625924,0,0
5625925,0,0
5625926,0,0
5625927,0,0
5625928,0,0
5625929,0,0
5625930,0,0
5625931,0,0
5625932,0,0
5625933,0,0
5625934,0,0
5625935,0,0
5625936,0,0
5625937,0,0
5625938,0,0
5625939,0,0
5625940,0,0
5625941,0,0
5625942,0,0
5625943,0,0
5625944,0,0
5625945,0,0
5625946,0,0
5625947,0,0
5625948,0,0
5625949,0,0
5625950,0,0
5625951,0,0
5625952,0,0
5625953,0,0
5625954,0,0
5625955,0,0
5625956,0,0
5625957,0,0
5625958,0,0
5625959,0,0
5625960,0,0
5625961,0,0
5625962,0,0
5625963,0,0
5625964,0,0
5625965,0,0
5625966,0,0
5625967,0,0
5625968,0,0
5625969,0,0
5625970,0,0
5625971,0,0
5625972,0,3
5625973,0,0
5625974,0,0
5625975,0,0
5625976,0,0
5625977,0,0
5625978,0,0
5625979,0,0
5625980,0,0
5625981,0,0
5625982,0,0
5625983,0,0
5625984,0,0
5625985,0,0
5625986,0,0
5625987,0,0
5625988,0,0
5625989,0,0
5625990,0,3
5625991,0,0
5625992,0,0
5625993,0,0
5625994,0,0
5625995,0,0
5625996,0,0
5625997,0,0
5625998,0,0
5625999,0,0
5626000,0,0
5626001,0,0
5626002,0,0
5626003,0,0
5626004,0,0
5626005,0,0
5626006,0,0
5626007,0,0
5626008,0,0
5626009,0,0
5626010,0,0
5626011,0,0
5626012,0,0
5626013,0,0
5626014,0,0
5626015,0,0
5626016,0,0
5626017,0,0
5626018,0,0
5626019,0,0
5626020,0,0
5626021,0,0
5626022,0,0
5626023,0,0
5626024,0,0
5626025,0,0
5626026,0,0
5626027,0,0
5626028,0,0
5626029,0,0
5626030,0,0
5626031,0,0
5626032,0,0
5626033,0,0
5626034,0,0
5626035,0,0
5626036,0,0
5626037,0,0
5626038,0,0
5626039,0,0
5626040,0,0
5626041,0,2
5626042,0,0
5626043,0,0
5626044,0,0
5626045,0,0
5626046,0,0
5626047,0,0
5626048,0,0
5626049,0,0
5626050,0,0
5626051,0,0
5626052,0,0
5626053,0,0
5626054,0,0
5626055,0,0
5626056,0,0
5626057,0,0
5626058,0,0
5626059,0,0
5626060,0,0
5626061,0,0
5626062,0,0
5626063,0,0
5626064,0,0
5626065,0,0
5626066,0,0
5626067,0,0
5626068,0,0
5626069,0,0
5626070,0,0
5626071,0,0
5626072,0,0
5626073,0,0
5626074,0,0
5626075,0,0
5626076,0,0
5626077,0,0
5626078,0,0
5626079,0,0
5626080,0,0
5626081,0,0
5626082,0,0
5626083,0,0
5626084,0,0
5626085,0,0
5626086,0,0
5626087,0,3
5626088,0,0
5626089,0,0
5626090,0,0
5626091,0,0
5626092,0,0
5626093,0,0
5626094,0,0
5626095,0,0
5626096,0,0
5626097,0,0
5626098,0,0
5626099,0,3
5626100,0,0
5626101,0,0
5626102,0,0
5626103,0,0
5626104,0,0
5626105,0,0
5626106,0,0
5626107,0,0
5626108,0,0
5626109,0,0
5626110,0,0
5626111,0,0
5626112,0,0
5626113,0,0
5626114,0,0
5626115,0,0
5626116,0,0
5626117,0,0
5626118,0,0
5626119,0,0
5626120,0,0
5626121,0,0
5626122,0,0
5626123,0,0
5626124,0,0
5626125,0,0
5626126,0,0
5626127,0,0
5626128,0,0
5626129,0,0
5626130,0,0
5626131,0,0
5626132,0,0
5626133,0,0
5626134,0,0
5626135,0,0
5626136,0,0
5626137,0,0
5626138,0,0
5626139,0,0
5626140,0,0
5626141,0,0
5626142,0,0
5626143,0,0
5626144,0,0
5626145,0,0
5626146,0,0
5626147,0,0
5626148,0,0
5626149,0,0
5626150,0,0
5626151,0,0
5626152,0,0
5626153,0,0
5626154,0,0
5626155,0,0
5626156,0,0
5626157,0,0
5626158,0,0
5626159,0,0
5626160,0,0
5626161,0,0
5626162,0,0
5626163,0,0
5626164,0,0
5626165,0,0
5626166,0,0
5626167,0,0
5626168,0,0
5626169,0,2
5626170,0,0
5626171,0,0
5626172,0,0
5626173,0,0
5626174,0,0
5626175,0,0
5626176,0,0
5626177,0,0
5626178,0,0
5626179,0,0
5626180,0,0
5626181,0,0
5626182,0,0
5626183,0,0
5626184,0,0
5626185,0,0
5626186,0,0
5626187,0,0
5626188,0,0
5626189,0,0
5626190,0,0
5626191,0,0
5626192,0,0
5626193,0,0
5626194,0,0
5626195,0,0
5626196,0,0
5626197,0,0
5626198,0,0
5626199,0,0
5626200,0,0
5626201,0,0
5626202,0,0
5626203,0,0
5626204,0,0
5626205,0,0
5626206,0,0
5626207,0,0
5626208,0,0
5626209,0,0
5626210,0,0
5626211,0,0
5626212,0,0
5626213,0,0
5626214,0,0
5626215,0,0
5626216,0,0
5626217,0,0
5626218,0,0
5626219,0,0
5626220,0,0
5626221,0,0
5626222,0,0
5626223,0,0
5626224,0,0
5626225,0,0
5626226,0,0
5626227,0,0
5626228,0,2
5626229,0,0
5626230,0,0
5626231,0,0
5626232,0,0
5626233,0,0
5626234,0,0
5626235,0,0
5626236,0,0
5626237,0,0
5626238,0,0
5626239,0,0
5626240,0,0
5626241,0,0
5626242,0,0
5626243,0,3
5626244,0,0
5626245,0,0
5626246,0,0
5626247,0,0
5626248,0,0
5626249,0,0
5626250,0,0
5626251,0,0
5626252,0,0
5626253,0,0
5626254,0,0
5626255,0,0
5626256,0,0
5626257,0,0
5626258,0,0
5626259,0,0
5626260,0,0
5626261,0,0
5626262,0,0
5626263,0,0
5626264,0,0
5626265,0,0
5626266,0,0
5626267,0,0
5626268,0,0
5626269,0,0
5626270,0,0
5626271,0,0
5626272,0,0
5626273,0,0
5626274,0,0
5626275,0,0
5626276,0,0
5626277,0,0
5626278,0,0
5626279,0,0
5626280,0,0
5626281,0,0
5626282,0,0
5626283,0,0
5626284,0,0
5626285,0,0
5626286,0,0
5626287,0,0
5626288,0,0
5626289,0,0
5626290,0,0
5626291,0,0
5626292,0,0
5626293,0,0
5626294,0,0
5626295,0,0
5626296,0,0
5626297,0,0
5626298,0,0
5626299,0,0
5626300,0,0
5626301,0,0
5626302,0,0
5626303,0,0
5626304,0,0
5626305,0,0
5626306,0,0
5626307,0,0
5626308,0,0
5626309,0,0
5626310,0,0
5626311,0,0
5626312,0,0
5626313,0,0
5626314,0,0
5626315,0,0
5626316,0,0
5626317,0,0
5626318,0,0
5626319,0,0
5626320,0,0
5626321,0,0
5626322,0,0
5626323,0,0
5626324,0,0
5626325,0,0
5626326,0,0
5626327,0,0
5626328,0,0
5626329,0,0
5626330,0,0
5626331,0,0
5626332,0,0
5626333,0,0
5626334,0,0
5626335,0,0
5626336,0,0
5626337,0,0
5626338,0,0
5626339,0,0
5626340,0,0
5626341,0,0
5626342,0,0
5626343,0,0
5626344,0,0
5626345,0,0
5626346,0,0
5626347,0,0
5626348,0,0
5626349,0,0
5626350,0,0
5626351,0,0
5626352,0,0
5626353,0,0
5626354,0,0
5626355,0,0
5626356,0,0
5626357,0,0
5626358,0,0
5626359,0,0
5626360,0,0
5626361,0,0
5626362,0,0
5626363,0,0
5626364,0,0
5626365,0,0
5626366,0,0
5626367,0,0
5626368,0,0
5626369,0,0
5626370,0,0
5626371,0,0
5626372,0,0
5626373,0,0
5626374,0,0
5626375,0,0
5626376,0,0
5626377,0,0
5626378,0,0
5626379,0,0
5626380,0,0
5626381,0,0
5626382,0,0
5626383,0,0
5626384,0,0
5626385,0,0
5626386,0,0
5626387,0,0
5626388,0,0
5626389,0,0
5626390,0,0
5626391,0,0
5626392,0,0
5626393,0,0
5626394,0,0
5626395,0,0
5626396,0,0
5626397,0,0
5626398,0,0
5626399,0,0
5626400,0,0
5626401,0,0
5626402,0,0
5626403,0,0
5626404,0,0
5626405,0,0
5626406,0,0
5626407,0,0
5626408,0,0
5626409,0,0
5626410,0,0
5626411,0,0
5626412,0,0
5626413,0,0
5626414,0,0
5626415,0,0
5626416,0,0
5626417,0,0
5626418,0,0
5626419,0,0
5626420,0,0
5626421,0,0
5626422,0,0
5626423,0,0
5626424,0,0
5626425,0,0
5626426,0,0
5626427,0,0
5626428,0,0
5626429,0,0
5626430,0,0
5626431,0,0
5626432,0,0
5626433,0,0
5626434,0,0
5626435,0,0
5626436,0,0
5626437,0,0
5626438,0,0
5626439,0,0
5626440,0,0
5626441,0,0
5626442,0,0
5626443,0,0
5626444,0,0
5626445,0,0
5626446,0,0
5626447,0,0
5626448,0,0
5626449,0,0
5626450,0,0
5626451,0,2
5626452,0,0
5626453,0,0
5626454,0,0
5626455,0,0
5626456,0,0
5626457,0,0
5626458,0,0
5626459,0,0
5626460,0,0
5626461,0,0
5626462,0,0
5626463,0,0
5626464,0,0
5626465,0,0
5626466,0,0
5626467,0,0
5626468,0,0
5626469,0,0
5626470,0,0
5626471,0,0
5626472,0,0
5626473,0,0
5626474,0,0
5626475,0,0
5626476,0,0
5626477,0,0
5626478,0,0
5626479,0,0
5626480,0,0
5626481,0,0
5626482,0,0
5626483,0,0
5626484,0,0
5626485,0,0
5626486,0,0
5626487,0,0
5626488,0,0
5626489,0,0
5626490,0,3
5626491,0,0
5626492,0,0
5626493,0,0
5626494,0,0
5626495,0,0
5626496,0,0
5626497,0,0
5626498,0,0
5626499,0,0
5626500,0,0
5626501,0,0
5626502,0,0
5626503,0,0
5626504,0,0
5626505,0,0
5626506,0,0
5626507,0,0
5626508,0,0
5626509,0,0
5626510,0,0
5626511,0,0
5626512,0,0
5626513,0,0
5626514,0,0
5626515,0,0
5626516,0,0
5626517,0,0
5626518,0,0
5626519,0,0
5626520,0,0
5626521,0,0
5626522,0,0
5626523,0,0
5626524,0,0
5626525,0,0
5626526,0,0
5626527,0,0
5626528,0,0
5626529,0,0
5626530,0,0
5626531,0,0
5626532,0,0
5626533,0,0
5626534,0,0
5626535,0,0
5626536,0,0
5626537,0,0
5626538,0,0
5626539,0,0
5626540,0,0
5626541,0,0
5626542,0,0
5626543,0,0
5626544,0,0
5626545,0,0
5626546,0,0
5626547,0,0
5626548,0,0
5626549,0,0
5626550,0,0
5626551,0,0
5626552,0,0
5626553,0,0
5626554,0,0
5626555,0,0
5626556,0,0
5626557,0,0
5626558,0,0
5626559,0,0
5626560,0,0
5626561,0,0
5626562,0,0
5626563,0,0
5626564,0,0
5626565,0,0
5626566,0,0
5626567,0,0
5626568,0,0
5626569,0,0
5626570,0,0
5626571,0,0
5626572,0,0
5626573,0,2
5626574,0,0
5626575,0,0
5626576,0,0
5626577,0,0
5626578,0,0
5626579,0,0
5626580,0,0
5626581,0,0
5626582,0,0
5626583,0,0
5626584,0,0
5626585,0,0
5626586,0,0
5626587,0,0
5626588,0,0
5626589,0,0
5626590,0,0
5626591,0,0
5626592,0,0
5626593,0,0
5626594,0,0
5626595,0,0
5626596,0,0
5626597,0,0
5626598,0,0
5626599,0,0
5626600,0,0
5626601,0,0
5626602,0,0
5626603,0,0
5626604,0,0
5626605,0,0
5626606,0,0
5626607,0,0
5626608,0,0
5626609,0,0
5626610,0,0
5626611,0,0
5626612,0,0
5626613,0,0
5626614,0,0
5626615,0,0
5626616,0,0
5626617,0,0
5626618,0,0
5626619,0,0
5626620,0,0
5626621,0,0
5626622,0,0
5626623,0,0
5626624,0,0
5626625,0,0
5626626,0,0
5626627,0,0
5626628,0,0
5626629,0,0
5626630,0,0
5626631,0,0
5626632,0,0
5626633,0,0
5626634,0,0
5626635,0,0
5626636,0,0
5626637,0,0
5626638,0,0
5626639,0,0
5626640,0,0
5626641,0,0
5626642,0,0
5626643,0,0
5626644,0,0
5626645,0,0
5626646,0,0
5626647,0,0
5626648,0,0
5626649,0,0
5626650,0,0
5626651,0,0
5626652,0,0
5626653,0,0
5626654,0,0
5626655,0,0
5626656,0,0
5626657,0,0
5626658,0,0
5626659,0,0
5626660,0,0
5626661,0,0
5626662,0,0
5626663,0,0
5626664,0,0
5626665,0,0
5626666,0,0
5626667,0,0
5626668,0,0
5626669,0,0
5626670,0,0
5626671,0,0
5626672,0,0
5626673,0,0
5626674,0,0
5626675,0,0
5626676,0,0
5626677,0,0
5626678,0,0
5626679,0,0
5626680,0,0
5626681,0,0
5626682,0,0
5626683,0,0
5626684,0,0
5626685,0,0
5626686,0,0
5626687,0,0
5626688,0,0
5626689,0,0
5626690,0,0
5626691,0,0
5626692,0,0
5626693,0,0
5626694,0,0
5626695,0,0
5626696,0,0
5626697,0,0
5626698,0,0
5626699,0,0
5626700,0,0
5626701,0,0
5626702,0,0
5626703,0,0
5626704,0,0
5626705,0,0
5626706,0,0
5626707,0,0
5626708,0,0
5626709,0,0
5626710,0,0
5626711,0,0
5626712,0,0
5626713,0,0
5626714,0,0
5626715,0,0
5626716,0,0
5626717,0,0
5626718,0,0
5626719,0,0
5626720,0,0
5626721,0,0
5626722,0,0
5626723,0,0
5626724,0,0
5626725,0,0
5626726,0,0
5626727,0,0
5626728,0,0
5626729,0,0
5626730,0,0
5626731,0,0
5626732,0,0
5626733,0,0
5626734,0,0
5626735,0,0
5626736,0,0
5626737,0,0
5626738,0,0
5626739,0,0
5626740,0,0
5626741,0,0
5626742,0,0
5626743,0,0
5626744,0,0
5626745,0,0
5626746,0,0
5626747,0,0
5626748,0,0
5626749,0,0
5626750,0,0
5626751,0,0
5626752,0,0
5626753,0,0
5626754,0,0
5626755,0,0
5626756,0,0
5626757,0,0
5626758,0,0
5626759,0,0
5626760,0,0
5626761,0,0
5626762,0,0
5626763,0,0
5626764,0,0
5626765,0,0
5626766,0,0
5626767,0,0
5626768,0,0
5626769,0,0
5626770,0,0
5626771,0,0
5626772,0,0
5626773,0,0
5626774,0,0
5626775,0,0
5626776,0,0
5626777,0,0
5626778,0,0
5626779,0,0
5626780,0,0
5626781,0,0
5626782,0,0
5626783,0,0
5626784,0,0
5626785,0,0
5626786,0,0
5626787,0,0
5626788,0,0
5626789,0,0
5626790,0,0
5626791,0,0
5626792,0,0
5626793,0,0
5626794,0,0
5626795,0,0
5626796,0,0
5626797,0,0
5626798,0,0
5626799,0,0
5626800,0,0
5626801,0,0
5626802,0,0
5626803,0,0
5626804,0,0
5626805,0,0
5626806,0,0
5626807,0,0
5626808,0,0
5626809,0,0
5626810,0,0
5626811,0,0
5626812,0,0
5626813,0,0
5626814,0,0
5626815,0,0
5626816,0,0
5626817,0,0
5626818,0,0
5626819,0,0
5626820,0,0
5626821,0,0
5626822,0,0
5626823,0,0
5626824,0,0
5626825,0,0
5626826,0,0
5626827,0,0
5626828,0,0
5626829,0,0
5626830,0,0
5626831,0,0
5626832,0,0
5626833,0,0
5626834,0,0
5626835,0,0
5626836,0,0
5626837,0,0
5626838,0,0
5626839,0,0
5626840,0,0
5626841,0,0
5626842,0,0
5626843,0,0
5626844,0,0
5626845,0,0
5626846,0,0
5626847,0,0
5626848,0,0
5626849,0,0
5626850,0,0
5626851,0,0
5626852,0,0
5626853,0,0
5626854,0,0
5626855,0,0
5626856,0,0
5626857,0,0
5626858,0,0
5626859,0,0
5626860,0,0
5626861,0,0
5626862,0,0
5626863,0,0
5626864,0,0
5626865,0,0
5626866,0,0
5626867,0,0
5626868,0,0
5626869,0,0
5626870,0,0
5626871,0,0
5626872,0,0
5626873,0,0
5626874,0,0
5626875,0,0
5626876,0,0
5626877,0,0
5626878,0,0
5626879,0,0
5626880,0,0
5626881,0,0
5626882,0,0
5626883,0,0
5626884,0,0
5626885,0,0
5626886,0,0
5626887,0,0
5626888,0,0
5626889,0,0
5626890,0,0
5626891,0,0
5626892,0,0
5626893,0,0
5626894,0,0
5626895,0,0
5626896,0,0
5626897,0,0
5626898,0,0
5626899,0,0
5626900,0,0
5626901,0,0
5626902,0,0
5626903,0,0
5626904,0,0
5626905,0,0
5626906,0,0
5626907,0,0
5626908,0,0
5626909,0,0
5626910,0,0
5626911,0,0
5626912,0,0
5626913,0,0
5626914,0,0
5626915,0,0
5626916,0,0
5626917,0,0
5626918,0,0
5626919,0,0
5626920,0,0
5626921,0,0
5626922,0,0
5626923,0,0
5626924,0,0
5626925,0,0
5626926,0,0
5626927,0,0
5626928,0,0
5626929,0,0
5626930,0,0
5626931,0,0
5626932,0,0
5626933,0,0
5626934,0,0
5626935,0,0
5626936,0,0
5626937,0,0
5626938,0,0
5626939,0,0
5626940,0,0
5626941,0,0
5626942,0,0
5626943,0,0
5626944,0,0
5626945,0,0
5626946,0,0
5626947,0,0
5626948,0,0
5626949,0,0
5626950,0,0
5626951,0,0
5626952,0,0
5626953,0,0
5626954,0,0
5626955,0,0
5626956,0,0
5626957,0,0
5626958,0,0
5626959,0,0
5626960,0,0
5626961,0,0
5626962,0,0
5626963,0,0
5626964,0,0
5626965,0,0
5626966,0,0
5626967,0,0
5626968,0,0
5626969,0,0
5626970,0,0
5626971,0,0
5626972,0,0
5626973,0,0
5626974,0,0
5626975,0,0
5626976,0,0
5626977,0,0
5626978,0,0
5626979,0,0
5626980,0,0
5626981,0,0
5626982,0,0
5626983,0,0
5626984,0,0
5626985,0,0
5626986,0,0
5626987,0,0
5626988,0,0
5626989,0,0
5626990,0,0
5626991,0,0
5626992,0,0
5626993,0,0
5626994,0,0
5626995,0,0
5626996,0,0
5626997,0,0
5626998,0,0
5626999,0,0
5627000,0,0
5627001,0,0
5627002,0,0
5627003,0,0
5627004,0,0
5627005,0,0
5627006,0,0
5627007,0,0
5627008,0,0
5627009,0,0
5627010,0,0
5627011,0,0
5627012,0,0
5627013,0,0
5627014,0,0
5627015,0,0
5627016,0,3
5627017,0,0
5627018,0,0
5627019,0,0
5627020,0,0
5627021,0,0
5627022,0,0
5627023,0,0
5627024,0,0
5627025,0,0
5627026,0,0
5627027,0,0
5627028,0,0
5627029,0,0
5627030,0,0
5627031,0,0
5627032,0,0
5627033,0,0
5627034,0,0
5627035,0,0
5627036,0,0
5627037,0,0
5627038,0,0
5627039,0,0
5627040,0,0
5627041,0,0
5627042,0,0
5627043,0,0
5627044,0,0
5627045,0,0
5627046,0,0
5627047,0,0
5627048,0,0
5627049,0,0
5627050,0,0
5627051,0,0
5627052,0,0
5627053,0,0
5627054,0,0
5627055,0,0
5627056,0,0
5627057,0,0
5627058,0,0
5627059,0,0
5627060,0,0
5627061,0,0
5627062,0,0
5627063,0,0
5627064,0,0
5627065,0,0
5627066,0,0
5627067,0,0
5627068,0,0
5627069,0,0
5627070,0,0
5627071,0,0
5627072,0,0
5627073,0,0
5627074,0,0
5627075,0,0
5627076,0,0
5627077,0,0
5627078,0,0
5627079,0,0
5627080,0,0
5627081,0,0
5627082,0,0
5627083,0,0
5627084,0,0
5627085,0,0
5627086,0,0
5627087,0,0
5627088,0,0
5627089,0,0
5627090,0,0
5627091,0,0
5627092,0,0
5627093,0,0
5627094,0,2
5627095,0,0
5627096,0,0
5627097,0,0
5627098,0,0
5627099,0,0
5627100,0,0
5627101,0,0
5627102,0,0
5627103,0,0
5627104,0,0
5627105,0,0
5627106,0,0
5627107,0,0
5627108,0,0
5627109,0,0
5627110,0,0
5627111,0,0
5627112,0,0
5627113,0,0
5627114,0,0
5627115,0,0
5627116,0,0
5627117,0,0
5627118,0,0
5627119,0,0
5627120,0,0
5627121,0,0
5627122,0,0
5627123,0,0
5627124,0,0
5627125,0,0
5627126,0,0
5627127,0,0
5627128,0,0
5627129,0,0
5627130,0,0
5627131,0,0
5627132,0,0
5627133,0,0
5627134,0,0
5627135,0,0
5627136,0,0
5627137,0,0
5627138,0,0
5627139,0,0
5627140,0,0
5627141,0,0
5627142,0,0
5627143,0,0
5627144,0,0
5627145,0,0
5627146,0,0
5627147,0,0
5627148,0,0
5627149,0,0
5627150,0,0
5627151,0,0
5627152,0,0
5627153,0,0
5627154,0,0
5627155,0,0
5627156,0,0
5627157,0,0
5627158,0,0
5627159,0,0
5627160,0,0
5627161,0,0
5627162,0,0
5627163,0,0
5627164,0,0
5627165,0,0
5627166,0,0
5627167,0,0
5627168,0,0
5627169,0,0
5627170,0,0
5627171,0,0
5627172,0,0
5627173,0,0
5627174,0,0
5627175,0,0
5627176,0,0
5627177,0,0
5627178,0,0
5627179,0,0
5627180,0,0
5627181,0,0
5627182,0,3
5627183,0,0
5627184,0,0
5627185,0,0
5627186,0,0
5627187,0,3
5627188,0,0
5627189,0,0
5627190,0,0
5627191,0,0
5627192,0,0
5627193,0,0
5627194,0,0
5627195,0,0
5627196,0,0
5627197,0,0
5627198,0,0
5627199,0,0
5627200,0,0
5627201,0,0
5627202,0,0
5627203,0,0
5627204,0,0
5627205,0,0
5627206,0,0
5627207,0,0
5627208,0,0
5627209,0,0
5627210,0,0
5627211,0,0
5627212,0,0
5627213,0,0
5627214,0,0
5627215,0,0
5627216,0,0
5627217,0,0
5627218,0,0
5627219,0,0
5627220,0,0
5627221,0,0
5627222,0,0
5627223,0,0
5627224,0,0
5627225,0,0
5627226,0,0
5627227,0,0
5627228,0,0
5627229,0,0
5627230,0,0
5627231,0,0
5627232,0,0
5627233,0,0
5627234,0,0
5627235,0,0
5627236,0,0
5627237,0,0
5627238,0,0
5627239,0,0
5627240,0,0
5627241,0,0
5627242,0,0
5627243,0,0
5627244,0,0
5627245,0,0
5627246,0,0
5627247,0,0
5627248,0,0
5627249,0,0
5627250,0,3
5627251,0,0
5627252,0,0
5627253,0,0
5627254,0,0
5627255,0,0
5627256,0,0
5627257,0,0
5627258,0,0
5627259,0,0
5627260,0,0
5627261,0,0
5627262,0,0
5627263,0,0
5627264,0,0
5627265,0,0
5627266,0,0
5627267,0,0
5627268,0,0
5627269,0,0
5627270,0,0
5627271,0,0
5627272,0,0
5627273,0,0
5627274,0,0
5627275,0,0
5627276,0,0
5627277,0,0
5627278,0,0
5627279,0,0
5627280,0,0
5627281,0,0
5627282,0,0
5627283,0,0
5627284,0,0
5627285,0,0
5627286,0,0
5627287,0,0
5627288,0,0
5627289,0,0
5627290,0,0
5627291,0,0
5627292,0,0
5627293,0,0
5627294,0,0
5627295,0,0
5627296,0,0
5627297,0,3
5627298,0,0
5627299,0,0
5627300,0,0
5627301,0,0
5627302,0,0
5627303,0,0
5627304,0,0
5627305,0,0
5627306,0,0
5627307,0,0
5627308,0,0
5627309,0,0
5627310,0,0
5627311,0,0
