lid,node,cpu
359840,0,5
359841,0,3
359842,0,0
359843,0,1
359844,0,2
359845,0,5
359846,0,5
359847,0,3
359848,0,4
385956,0,1
385957,0,3
385959,0,0
385961,0,1
385962,0,4
385963,0,2
385964,0,0
385965,0,0
385966,0,2
385967,0,0
385968,0,5
385969,0,1
385970,0,5
385971,0,3
385972,0,4
385973,0,5
385974,0,1
385975,0,2
385976,0,4
385977,0,2
385978,0,3
385979,0,1
385987,0,2
385988,0,5
385989,0,1
385990,0,4
385991,0,4
385992,0,3
385993,0,4
385994,0,1
385995,0,0
385996,0,2
385997,0,4
385998,0,5
385999,0,4
386000,0,3
386001,0,3
386002,0,1
386003,0,5
386004,0,4
386005,0,0
386006,0,3
386007,0,4
386013,0,2
386014,0,0
386017,0,0
386020,0,5
386021,0,2
386022,0,5
386023,0,2
386024,0,2
386028,0,3
386030,0,3
386031,0,5
386032,0,1
386033,0,1
386034,0,1
386035,0,4
386036,0,0
386037,0,4
386038,0,5
386039,0,4
386040,0,2
386041,0,3
386042,0,5
386043,0,1
386044,0,3
386045,0,0
386046,0,0
386047,0,2
386049,0,4
386054,0,0
386056,0,5
386057,0,1
386058,0,0
386059,0,2
386060,0,5
386061,0,4
386062,0,3
386063,0,3
386064,0,5
386065,0,1
386066,0,0
386067,0,4
386068,0,0
412283,0,0
412284,0,2
412305,0,1
412306,0,2
412307,0,5
412308,0,4
412309,0,3
412310,0,0
412311,0,5
412313,0,2
412314,0,5
412315,0,1
412316,0,4
412317,0,3
412318,0,5
412319,0,1
412320,0,4
412321,0,0
412322,0,2
412323,0,0
412332,0,3
412333,0,1
412334,0,0
412335,0,1
412336,0,5
412338,0,5
412339,0,4
412340,0,2
412341,0,5
412342,0,3
412343,0,1
412344,0,4
412345,0,0
412346,0,3
412347,0,0
412348,0,2
412349,0,5
412350,0,0
412351,0,5
412352,0,2
412353,0,0
412354,0,3
412355,0,3
412357,0,3
412358,0,0
412359,0,2
412360,0,2
412371,0,5
412372,0,1
412373,0,1
412374,0,1
412375,0,1
412377,0,0
412382,0,2
412383,0,3
412384,0,1
412385,0,4
412386,0,4
412387,0,2
412388,0,1
412389,0,4
412390,0,4
412391,0,2
412392,0,4
412393,0,5
412394,0,3
412395,0,4
412396,0,0
412397,0,5
412398,0,5
412399,0,2
412400,0,0
412401,0,1
412402,0,4
412403,0,4
412404,0,0
412406,0,5
412407,0,2
412413,0,5
412414,0,2
412415,0,1
412416,0,5
412417,0,3
412418,0,3
412419,0,0
412420,0,3
412421,0,1
412422,0,4
412423,0,3
412424,0,1
412425,0,0
412426,0,5
412427,0,5
412428,0,3
412429,0,2
412430,0,2
412431,0,3
412432,0,3
438476,0,4
438492,0,1
438493,0,1
438495,0,0
438496,0,2
438497,0,3
438498,0,1
438499,0,1
438500,0,4
438501,0,1
438502,0,4
438503,0,0
438504,0,4
438505,0,0
438506,0,2
438507,0,0
438508,0,2
438509,0,2
438510,0,5
438511,0,3
438512,0,5
438513,0,1
438514,0,5
438515,0,2
438523,0,0
438524,0,1
438526,0,4
438527,0,5
438528,0,3
438529,0,2
438530,0,4
438531,0,0
438532,0,3
438533,0,5
438534,0,5
438535,0,2
438536,0,1
438537,0,1
438538,0,4
438539,0,4
438540,0,4
438541,0,3
438542,0,0
438543,0,1
438544,0,3
438545,0,0
438546,0,2
438547,0,5
438550,0,3
438551,0,4
438552,0,5
438557,0,0
438558,0,1
438559,0,2
438560,0,0
438561,0,5
438562,0,2
438564,0,2
438569,0,5
438573,0,3
438574,0,3
438575,0,2
438576,0,1
438577,0,1
438578,0,4
438580,0,0
438581,0,4
438582,0,3
438583,0,4
438584,0,5
438585,0,2
438586,0,0
438588,0,5
438589,0,3
438598,0,3
438599,0,2
438600,0,0
438601,0,1
438602,0,1
438603,0,5
438604,0,4
438605,0,2
438606,0,2
438607,0,5
438608,0,3
438609,0,4
438610,0,1
438611,0,3
438612,0,4
438613,0,4
438614,0,5
438615,0,0
438616,0,5
438617,0,0
438618,0,1
464941,0,0
464962,0,2
464963,0,2
464964,0,0
464965,0,5
464966,0,2
464967,0,2
464968,0,3
464969,0,5
464970,0,4
464971,0,1
464972,0,3
464973,0,1
464974,0,4
464975,0,1
464976,0,0
464977,0,2
464978,0,4
464979,0,5
464985,0,1
464986,0,0
464987,0,3
464988,0,4
464989,0,4
464990,0,5
464991,0,3
464992,0,0
464993,0,2
464994,0,0
464995,0,2
464996,0,0
464997,0,5
464998,0,0
464999,0,2
465000,0,3
465001,0,5
465002,0,5
465003,0,3
465004,0,1
465005,0,2
465006,0,3
465007,0,1
465008,0,1
465012,0,1
465017,0,0
465020,0,3
465021,0,4
465022,0,4
465023,0,0
465025,0,1
465029,0,4
465030,0,5
465031,0,3
465032,0,5
465033,0,2
465034,0,0
465035,0,4
465036,0,3
465037,0,1
465038,0,5
465039,0,2
465040,0,0
465041,0,4
465042,0,0
465043,0,5
465044,0,1
465045,0,2
465053,0,3
465054,0,2
465055,0,4
465056,0,5
465057,0,2
465058,0,3
465059,0,3
465060,0,1
465061,0,4
465062,0,2
465063,0,1
465064,0,0
465065,0,4
465066,0,3
465067,0,5
465068,0,5
465069,0,3
465070,0,5
465071,0,3
465072,0,5
465073,0,3
465074,0,1
465075,0,2
465076,0,3
491202,0,1
491220,0,1
491222,0,2
491226,0,4
491227,0,0
491228,0,0
491229,0,5
491230,0,2
491231,0,3
491232,0,3
491233,0,0
491234,0,4
491235,0,4
491236,0,1
491237,0,2
491238,0,1
491239,0,0
491240,0,0
491241,0,2
491242,0,1
491243,0,1
491244,0,4
491245,0,4
491251,0,0
491252,0,5
491253,0,4
491254,0,2
491255,0,0
491256,0,5
491257,0,3
491258,0,5
491260,0,5
491261,0,2
491262,0,1
491263,0,1
491264,0,4
491265,0,2
491266,0,4
491267,0,5
491268,0,3
491269,0,5
491270,0,3
491271,0,1
491272,0,0
491273,0,0
491274,0,2
491275,0,3
491276,0,3
491277,0,3
491278,0,4
491279,0,1
491280,0,1
491284,0,5
491302,0,3
491303,0,3
491304,0,0
491305,0,2
491306,0,1
491307,0,4
491308,0,4
491309,0,4
491312,0,0
491313,0,5
491314,0,5
491315,0,2
491316,0,1
491317,0,3
491318,0,1
491319,0,4
491320,0,0
491321,0,0
491322,0,3
491323,0,5
491324,0,4
491325,0,2
491326,0,0
491327,0,2
491336,0,0
491337,0,0
491338,0,5
491339,0,2
491340,0,3
491341,0,1
491342,0,4
491343,0,3
491344,0,4
491345,0,1
491346,0,2
491347,0,5
491348,0,1
491349,0,4
491350,0,5
491351,0,4
517146,0,2
517172,0,1
517173,0,3
517174,0,0
517176,0,0
517177,0,3
517178,0,1
517179,0,3
517180,0,5
517181,0,2
517182,0,5
517183,0,2
517184,0,4
517185,0,3
517186,0,2
517187,0,2
517188,0,0
517189,0,0
517195,0,1
517196,0,5
517198,0,1
517199,0,4
517200,0,3
517201,0,1
517202,0,5
517203,0,2
517204,0,0
517205,0,5
517206,0,0
517207,0,2
517208,0,3
517209,0,1
517210,0,4
517211,0,5
517212,0,3
517213,0,1
517214,0,1
517215,0,1
517220,0,1
517229,0,4
517230,0,0
517231,0,5
517232,0,2
517233,0,0
517236,0,4
517237,0,5
517238,0,3
517239,0,4
517240,0,1
517241,0,2
517242,0,4
517243,0,0
517244,0,4
517245,0,0
517246,0,5
517247,0,2
517248,0,3
517249,0,5
517250,0,1
517251,0,2
517252,0,4
517253,0,0
517254,0,5
517255,0,2
517256,0,3
517257,0,3
517258,0,3
517267,0,1
517268,0,4
517269,0,0
517270,0,2
517271,0,0
517272,0,1
517273,0,3
517274,0,2
517275,0,1
517276,0,5
517277,0,0
517278,0,2
517279,0,0
517280,0,3
517281,0,1
517282,0,0
517283,0,4
517284,0,4
517285,0,0
517286,0,2
517287,0,1
517288,0,4
544054,0,5
544056,0,2
544057,0,0
544058,0,5
544059,0,3
544060,0,1
544061,0,3
544062,0,5
544063,0,2
544064,0,0
544065,0,4
544066,0,3
544067,0,3
544068,0,1
544069,0,1
544070,0,0
544071,0,2
544072,0,2
544076,0,2
544078,0,4
544079,0,0
544080,0,1
544081,0,2
544082,0,1
544083,0,4
544084,0,2
544085,0,5
544086,0,2
544087,0,4
544088,0,0
544089,0,5
544090,0,3
544091,0,0
544092,0,5
544093,0,1
544094,0,2
544095,0,1
544096,0,4
544097,0,3
544098,0,4
544099,0,5
544100,0,1
544101,0,4
544112,0,5
544113,0,0
544114,0,0
544115,0,2
544116,0,2
544117,0,5
544118,0,2
544119,0,3
544123,0,4
544124,0,1
544125,0,3
544126,0,1
544127,0,4
544128,0,0
544130,0,5
544131,0,2
544132,0,1
544133,0,4
544134,0,1
544135,0,4
544136,0,4
544137,0,2
544146,0,5
544147,0,3
544148,0,0
544149,0,5
544150,0,3
544151,0,0
544152,0,3
544153,0,2
544154,0,1
544155,0,0
544156,0,4
544157,0,2
544158,0,3
544159,0,5
544160,0,1
544161,0,4
570459,0,5
570480,0,0
570481,0,0
570482,0,5
570483,0,1
570484,0,5
570487,0,2
570488,0,3
570489,0,3
570490,0,0
570491,0,4
570492,0,3
570493,0,2
570494,0,2
570495,0,4
570496,0,1
570497,0,5
570498,0,0
570499,0,2
570500,0,4
570501,0,3
570507,0,3
570508,0,3
570510,0,2
570511,0,3
570512,0,2
570513,0,0
570514,0,0
570515,0,2
570517,0,1
570518,0,2
570519,0,1
570520,0,4
570521,0,5
570522,0,0
570523,0,5
570524,0,1
570525,0,5
570526,0,2
570527,0,3
570528,0,3
570529,0,0
570530,0,5
570531,0,1
570532,0,2
570533,0,4
570534,0,0
570535,0,4
570537,0,4
570546,0,5
570547,0,5
570548,0,0
570549,0,3
570550,0,2
570551,0,5
570552,0,2
570553,0,3
570554,0,1
570557,0,4
570558,0,0
570559,0,2
570560,0,3
570561,0,5
570562,0,1
570563,0,3
570564,0,1
570565,0,3
570566,0,2
570567,0,4
570568,0,1
570569,0,0
570570,0,0
570571,0,0
570572,0,5
570573,0,2
570574,0,2
570575,0,1
570576,0,1
570581,0,4
570582,0,5
570583,0,1
570584,0,4
570585,0,5
570586,0,3
570587,0,3
570588,0,0
570589,0,1
570590,0,5
570591,0,2
570592,0,2
570593,0,0
570594,0,3
570595,0,1
570597,0,4
570598,0,2
570599,0,1
570600,0,1
570601,0,4
570602,0,4
570603,0,5
570604,0,4
570605,0,5
570606,0,0
596520,0,5
596545,0,4
596546,0,0
596547,0,0
596548,0,5
596550,0,2
596551,0,2
596552,0,3
596553,0,1
596554,0,3
596555,0,3
596556,0,1
596557,0,4
596558,0,0
596559,0,5
596560,0,1
596561,0,3
596562,0,5
596563,0,0
596576,0,4
596577,0,3
596578,0,4
596579,0,0
596580,0,0
596581,0,2
596582,0,5
596583,0,3
596584,0,4
596585,0,5
596586,0,0
596587,0,2
596588,0,1
596589,0,2
596590,0,2
596591,0,2
596592,0,3
596593,0,3
596594,0,1
596595,0,1
596596,0,4
596597,0,1
596598,0,3
596599,0,0
596600,0,1
596601,0,5
596602,0,2
596603,0,2
596604,0,5
596605,0,2
596606,0,1
596607,0,0
596608,0,4
596609,0,1
596623,0,3
596624,0,1
596625,0,4
596626,0,4
596627,0,0
596628,0,4
596629,0,5
596630,0,5
596631,0,5
596635,0,3
596638,0,0
596639,0,3
596640,0,5
596641,0,0
596642,0,2
596643,0,3
596644,0,2
596645,0,1
596646,0,0
596647,0,3
596648,0,1
596649,0,4
596650,0,4
596651,0,1
596652,0,3
596653,0,0
596654,0,0
596655,0,5
596656,0,2
596657,0,2
596659,0,2
596668,0,4
596669,0,1
596670,0,3
596671,0,0
596672,0,1
596673,0,2
596674,0,1
596675,0,4
596676,0,0
596677,0,4
596678,0,1
596679,0,2
596680,0,5
596681,0,5
596682,0,3
596683,0,2
596684,0,4
596685,0,5
596686,0,4
596687,0,5
622932,0,2
622933,0,3
622948,0,5
622952,0,0
622953,0,5
622954,0,0
622955,0,1
622956,0,5
622958,0,3
622959,0,1
622960,0,4
622961,0,4
622962,0,4
622963,0,0
622964,0,5
622965,0,2
622966,0,5
622967,0,2
622968,0,3
622969,0,1
622971,0,3
622972,0,3
622973,0,1
622974,0,0
622975,0,1
622976,0,1
622977,0,4
622978,0,4
622979,0,3
622980,0,0
622981,0,0
622982,0,5
622983,0,0
622984,0,5
622985,0,4
622986,0,2
622987,0,2
622988,0,5
622989,0,1
622990,0,2
622991,0,5
622992,0,1
622993,0,4
622994,0,3
622995,0,4
622996,0,1
622997,0,2
622999,0,4
623007,0,3
623008,0,3
623009,0,0
623010,0,3
623011,0,5
623012,0,0
623013,0,0
623014,0,5
623015,0,2
623016,0,1
623017,0,3
623022,0,3
623024,0,2
623025,0,4
623026,0,0
623027,0,3
623028,0,1
623029,0,1
623030,0,4
623031,0,4
623032,0,5
623033,0,0
623034,0,0
623035,0,2
623036,0,2
623037,0,3
623038,0,4
623039,0,5
623040,0,2
623041,0,1
623042,0,3
623043,0,3
623052,0,5
623053,0,1
623054,0,4
623055,0,2
623056,0,4
623057,0,1
623058,0,4
623059,0,0
623060,0,4
623061,0,5
623062,0,3
623063,0,2
623064,0,1
623065,0,0
623066,0,0
623067,0,5
623068,0,2
623069,0,3
623070,0,0
623071,0,5
623073,0,3
649094,0,2
649112,0,0
649115,0,1
649116,0,4
649117,0,5
649118,0,4
649119,0,2
649120,0,4
649121,0,2
649122,0,1
649123,0,4
649124,0,1
649125,0,3
649126,0,4
649127,0,5
649133,0,1
649134,0,4
649135,0,1
649136,0,1
649137,0,4
649138,0,4
649139,0,0
649140,0,5
649141,0,3
649142,0,0
649143,0,5
649144,0,2
649145,0,3
649146,0,1
649147,0,2
649148,0,5
649149,0,5
649150,0,3
649151,0,0
649153,0,3
649158,0,5
649159,0,2
649163,0,2
649168,0,3
649169,0,0
649170,0,3
649171,0,2
649172,0,1
649173,0,4
649174,0,1
649175,0,4
649176,0,0
649177,0,2
649178,0,0
649179,0,1
649180,0,0
649181,0,5
649190,0,4
649191,0,2
649192,0,3
649193,0,5
649194,0,1
649195,0,1
649196,0,1
649197,0,4
649198,0,0
649199,0,5
649200,0,2
649201,0,5
649202,0,4
649203,0,5
649204,0,2
649205,0,0
649206,0,5
649207,0,3
649208,0,1
649209,0,3
649210,0,3
649211,0,3
649212,0,1
649213,0,4
649214,0,0
649222,0,4
649223,0,0
649224,0,0
649225,0,0
649226,0,2
649227,0,0
649228,0,5
649229,0,2
649230,0,3
649231,0,1
649232,0,1
649233,0,4
649234,0,2
649235,0,5
649236,0,4
649237,0,2
649238,0,0
649239,0,3
649240,0,1
649241,0,4
649242,0,5
649243,0,4
649244,0,0
649245,0,2
649246,0,5
649247,0,3
649248,0,2
649249,0,3
649250,0,1
675485,0,1
675505,0,5
675506,0,5
675507,0,2
675508,0,3
675509,0,4
675510,0,4
675511,0,0
675512,0,2
675513,0,5
675514,0,4
675515,0,5
675516,0,4
675517,0,1
675518,0,0
675519,0,4
675520,0,3
675521,0,3
675522,0,0
675523,0,0
675524,0,5
675525,0,0
675526,0,3
675533,0,3
675534,0,2
675535,0,1
675536,0,2
675537,0,1
675538,0,5
675539,0,0
675540,0,2
675541,0,1
675542,0,4
675543,0,0
675544,0,3
675545,0,1
675546,0,4
675547,0,4
675548,0,0
675549,0,4
675550,0,5
675551,0,0
675552,0,2
675553,0,5
675554,0,5
675555,0,2
675556,0,5
675557,0,4
675558,0,3
675559,0,3
675560,0,1
675561,0,0
675562,0,5
675563,0,3
675564,0,1
675565,0,3
675566,0,1
675567,0,5
675568,0,2
675569,0,0
675576,0,5
675577,0,2
675578,0,0
675579,0,2
675580,0,5
675581,0,1
675582,0,4
675583,0,3
675584,0,0
675592,0,5
675593,0,4
675594,0,1
675595,0,4
675596,0,0
675597,0,2
675598,0,0
675599,0,5
675600,0,4
675601,0,0
675602,0,2
675603,0,5
675604,0,3
675605,0,1
675606,0,3
675607,0,1
675608,0,3
675609,0,4
675610,0,0
675615,0,2
675616,0,4
675617,0,4
675618,0,0
675619,0,2
675620,0,2
675621,0,4
675622,0,1
675623,0,3
675624,0,2
675625,0,0
675626,0,0
675627,0,5
675628,0,2
675629,0,5
675630,0,3
675631,0,1
675632,0,2
675633,0,2
675635,0,3
675636,0,4
675637,0,0
701962,0,5
701983,0,2
701987,0,5
701988,0,2
701989,0,1
701990,0,3
701991,0,4
701993,0,1
701994,0,4
701995,0,0
701996,0,4
701997,0,0
701998,0,4
701999,0,1
702000,0,5
702001,0,1
702002,0,4
702003,0,5
702004,0,2
702005,0,5
702006,0,5
702007,0,3
702008,0,4
702019,0,2
702020,0,1
702021,0,4
702022,0,1
702023,0,0
702024,0,3
702025,0,1
702026,0,3
702027,0,5
702028,0,3
702029,0,3
702030,0,5
702031,0,1
702032,0,0
702033,0,4
702034,0,0
702035,0,4
702036,0,1
702037,0,0
702038,0,0
702039,0,5
702040,0,5
702041,0,2
702043,0,4
702044,0,3
702045,0,3
702046,0,3
702061,0,0
702062,0,5
702063,0,2
702064,0,4
702065,0,0
702066,0,1
702074,0,3
702075,0,2
702076,0,1
702077,0,2
702078,0,2
702079,0,4
702080,0,0
702081,0,2
702082,0,5
702083,0,3
702084,0,1
702085,0,2
702086,0,4
702087,0,4
702088,0,3
702089,0,5
702090,0,0
702091,0,3
702092,0,1
702093,0,4
702094,0,5
702095,0,2
702099,0,3
702100,0,0
702101,0,4
702102,0,3
702103,0,5
702104,0,1
702105,0,5
702106,0,1
702107,0,0
702108,0,2
702109,0,2
702110,0,3
702111,0,4
702112,0,1
702113,0,3
702114,0,1
702115,0,1
728506,0,5
728519,0,4
728521,0,1
728523,0,3
728527,0,3
728528,0,4
728529,0,4
728530,0,0
728531,0,2
728532,0,1
728533,0,0
728534,0,2
728535,0,4
728536,0,4
728537,0,5
728538,0,0
728539,0,2
728540,0,3
728541,0,0
728542,0,5
728543,0,3
728544,0,5
728545,0,5
728549,0,0
728550,0,2
728551,0,1
728552,0,5
728553,0,5
728555,0,2
728556,0,0
728557,0,3
728558,0,2
728559,0,2
728560,0,3
728561,0,3
728562,0,1
728563,0,2
728564,0,0
728565,0,3
728566,0,3
728567,0,1
728568,0,2
728569,0,5
728570,0,1
728572,0,4
728573,0,4
728574,0,2
728584,0,1
728585,0,0
728586,0,4
728587,0,5
728588,0,5
728589,0,0
728590,0,5
728594,0,2
728595,0,3
728596,0,1
728597,0,3
728598,0,4
728599,0,4
728600,0,5
728601,0,0
728602,0,0
728603,0,5
728604,0,2
728605,0,2
728613,0,0
728614,0,1
728615,0,4
728616,0,3
728617,0,4
728618,0,4
728619,0,3
728620,0,1
728621,0,4
728622,0,0
728624,0,5
728625,0,0
728626,0,2
728627,0,2
728628,0,3
728629,0,5
728630,0,1
728631,0,3
728633,0,3
728634,0,1
728635,0,0
728636,0,1
728637,0,5
728638,0,4
728640,0,0
754898,0,4
754899,0,0
754900,0,5
754924,0,2
754926,0,2
754927,0,1
754928,0,3
754929,0,4
754930,0,1
754931,0,4
754932,0,5
754933,0,5
754934,0,0
754935,0,5
754936,0,1
754937,0,3
754938,0,2
754939,0,0
754940,0,0
754949,0,2
754950,0,5
754951,0,3
754952,0,3
754953,0,3
754954,0,1
754955,0,4
754956,0,1
754957,0,4
754958,0,0
754959,0,0
754960,0,2
754961,0,2
754962,0,5
754963,0,5
754964,0,2
754965,0,2
754966,0,3
754967,0,5
754968,0,1
754969,0,4
754970,0,5
754971,0,3
754972,0,0
754973,0,4
754974,0,0
754975,0,4
754976,0,3
754979,0,1
754987,0,0
754988,0,5
754989,0,1
754990,0,2
754991,0,1
754992,0,4
754993,0,3
754994,0,1
754995,0,4
754996,0,5
754997,0,4
754998,0,0
754999,0,3
755000,0,5
755001,0,1
755006,0,0
755007,0,2
755008,0,1
755009,0,3
755010,0,5
755011,0,2
755012,0,0
755013,0,4
755014,0,0
755015,0,3
755016,0,0
755017,0,2
755018,0,1
755019,0,4
755020,0,0
755021,0,5
755022,0,2
755023,0,5
755033,0,1
755034,0,4
755035,0,4
755036,0,2
755037,0,3
755038,0,4
755039,0,5
755040,0,3
755041,0,3
755042,0,0
755043,0,5
755044,0,2
781161,0,3
781162,0,2
781163,0,1
781164,0,1
781165,0,1
781166,0,3
781167,0,2
781168,0,1
781169,0,1
781170,0,4
781171,0,4
781172,0,3
781173,0,4
781174,0,5
781175,0,5
781176,0,4
781177,0,3
781178,0,0
781179,0,5
781180,0,0
781181,0,1
781182,0,4
781186,0,2
781187,0,0
781188,0,4
781189,0,0
781190,0,5
781191,0,0
781192,0,2
781193,0,0
781194,0,2
781198,0,5
781199,0,2
781200,0,2
781201,0,2
781202,0,3
781203,0,0
781204,0,1
781206,0,3
781207,0,2
781208,0,3
781209,0,5
781210,0,4
781211,0,1
781212,0,0
781216,0,5
781217,0,3
781227,0,2
781228,0,1
781229,0,1
781230,0,4
781231,0,4
781232,0,5
781233,0,4
781234,0,0
781235,0,5
781237,0,5
781238,0,1
781239,0,3
781241,0,0
781242,0,5
781247,0,5
781248,0,3
781249,0,2
781250,0,3
781251,0,0
781252,0,1
781253,0,4
781254,0,2
781255,0,1
781256,0,3
781257,0,3
781258,0,2
781259,0,1
781260,0,1
781261,0,4
781262,0,4
781263,0,0
781264,0,0
781265,0,5
781271,0,0
781272,0,2
781273,0,4
781274,0,1
781275,0,3
781276,0,0
781277,0,0
781278,0,5
781279,0,5
781280,0,3
781281,0,2
781282,0,1
781283,0,3
781284,0,3
781285,0,2
781286,0,1
781287,0,4
781288,0,3
781289,0,1
781290,0,2
781291,0,4
781292,0,1
807507,0,0
807508,0,0
807509,0,4
807532,0,5
807533,0,5
807534,0,4
807535,0,5
807536,0,3
807538,0,2
807539,0,3
807540,0,3
807541,0,0
807542,0,0
807543,0,4
807544,0,0
807545,0,5
807554,0,1
807555,0,1
807556,0,2
807557,0,3
807558,0,2
807559,0,1
807560,0,0
807562,0,2
807563,0,4
807564,0,4
807565,0,0
807566,0,0
807567,0,1
807568,0,0
807569,0,5
807570,0,5
807571,0,2
807572,0,2
807573,0,2
807574,0,0
807575,0,2
807576,0,1
807580,0,3
807581,0,4
807582,0,1
807583,0,5
807584,0,2
807585,0,1
807587,0,4
807593,0,1
807594,0,4
807595,0,5
807596,0,3
807597,0,3
807598,0,0
807599,0,4
807600,0,1
807601,0,4
807602,0,2
807603,0,4
807604,0,1
807605,0,0
807606,0,0
807607,0,4
807608,0,5
807609,0,5
807610,0,2
807611,0,5
807612,0,5
807613,0,2
807614,0,3
807615,0,1
807622,0,3
807623,0,0
807624,0,4
807625,0,2
807626,0,0
807627,0,5
807628,0,2
807629,0,5
807630,0,3
807631,0,3
807632,0,3
807633,0,5
807634,0,4
807635,0,3
807636,0,1
807637,0,0
807638,0,1
807639,0,4
807640,0,4
807641,0,5
807642,0,1
807643,0,1
807644,0,2
807645,0,3
807646,0,0
807647,0,0
807649,0,5
833795,0,4
833796,0,0
833797,0,2
833798,0,0
833821,0,5
833822,0,2
833823,0,3
833824,0,2
833825,0,1
833826,0,1
833827,0,3
833828,0,1
833829,0,1
833830,0,1
833831,0,2
833832,0,1
833833,0,4
833834,0,1
833835,0,4
833836,0,3
833837,0,5
833842,0,0
833843,0,4
833844,0,4
833846,0,4
833847,0,4
833848,0,5
833849,0,5
833850,0,4
833851,0,0
833852,0,3
833853,0,5
833854,0,0
833855,0,3
833858,0,3
833859,0,0
833860,0,0
833861,0,4
833862,0,3
833863,0,5
833868,0,2
833878,0,2
833879,0,1
833880,0,3
833881,0,1
833882,0,4
833883,0,0
833884,0,4
833886,0,5
833887,0,2
833888,0,3
833889,0,2
833890,0,3
833891,0,3
833892,0,2
833893,0,1
833895,0,0
833896,0,4
833897,0,0
833898,0,1
833899,0,0
833900,0,2
833901,0,2
833902,0,5
833903,0,3
833904,0,5
833905,0,2
833906,0,1
833907,0,4
833908,0,2
833909,0,0
833910,0,5
833920,0,2
833921,0,3
833922,0,5
833923,0,5
833924,0,1
833925,0,0
833926,0,4
833927,0,2
833928,0,4
833929,0,1
833930,0,0
833931,0,5
833932,0,1
833933,0,3
833934,0,5
833935,0,4
833937,0,1
859920,0,4
859921,0,5
859923,0,2
859939,0,1
859940,0,4
859941,0,3
859942,0,1
859945,0,4
859946,0,0
859947,0,5
859948,0,3
859949,0,0
859950,0,3
859951,0,2
859952,0,0
859953,0,2
859954,0,5
859955,0,3
859956,0,2
859957,0,0
859958,0,2
859959,0,2
859960,0,3
859961,0,1
859962,0,1
859963,0,3
859970,0,3
859971,0,5
859972,0,1
859973,0,4
859974,0,4
859975,0,5
859976,0,0
859977,0,3
859978,0,4
859979,0,0
859980,0,0
859981,0,2
859982,0,5
859983,0,3
859984,0,0
859985,0,5
859986,0,2
859987,0,1
859988,0,1
859989,0,5
859990,0,2
859991,0,0
859992,0,0
859993,0,5
859994,0,5
859995,0,5
860006,0,2
860007,0,2
860008,0,3
860009,0,4
860010,0,5
860011,0,3
860012,0,3
860021,0,1
860022,0,4
860023,0,0
860024,0,1
860025,0,4
860026,0,4
860027,0,0
860028,0,0
860029,0,5
860030,0,2
860031,0,5
860032,0,2
860033,0,3
860034,0,2
860035,0,2
860036,0,3
860037,0,1
860043,0,1
860044,0,1
860045,0,5
860046,0,4
860047,0,3
860048,0,0
860049,0,5
860050,0,1
860051,0,4
860052,0,1
860053,0,4
860054,0,2
860055,0,1
860056,0,4
860057,0,0
860058,0,3
860059,0,5
886212,0,1
886213,0,1
886214,0,4
886215,0,0
886216,0,5
886218,0,5
886219,0,4
886220,0,3
886221,0,3
886222,0,1
886223,0,0
886224,0,2
886225,0,4
886226,0,0
886227,0,5
886228,0,3
886229,0,1
886230,0,2
886231,0,2
886232,0,2
886241,0,0
886242,0,2
886243,0,4
886244,0,1
886245,0,0
886246,0,3
886249,0,3
886250,0,3
886251,0,3
886252,0,4
886253,0,0
886254,0,0
886255,0,5
886256,0,2
886257,0,5
886259,0,4
886260,0,1
886261,0,5
886263,0,4
886264,0,2
886265,0,1
886266,0,3
886267,0,1
886268,0,2
886269,0,4
886273,0,1
886274,0,3
886283,0,0
886284,0,0
886285,0,3
886286,0,4
886291,0,1
886292,0,2
886293,0,1
886294,0,5
886295,0,2
886296,0,4
886297,0,5
886298,0,4
886299,0,3
886300,0,1
886301,0,0
886302,0,4
886303,0,0
886304,0,5
886305,0,5
886306,0,5
886307,0,2
886308,0,0
886315,0,3
886316,0,0
886317,0,0
886318,0,2
886319,0,5
886320,0,3
886321,0,1
886322,0,2
886323,0,2
886324,0,3
886325,0,1
886326,0,3
886327,0,4
886328,0,4
886329,0,1
886330,0,0
886331,0,5
912563,0,0
912566,0,1
912567,0,4
912588,0,0
912590,0,5
912593,0,2
912594,0,3
912595,0,2
912596,0,3
912597,0,1
912598,0,2
912599,0,4
912602,0,0
912603,0,1
912604,0,4
912605,0,4
912606,0,5
912607,0,2
912608,0,4
912609,0,2
912610,0,5
912611,0,0
912612,0,0
912613,0,3
912614,0,1
912621,0,5
912622,0,1
912623,0,3
912624,0,2
912625,0,1
912626,0,4
912627,0,5
912628,0,2
912629,0,3
912630,0,0
912631,0,0
912632,0,2
912633,0,5
912634,0,4
912635,0,3
912636,0,5
912637,0,1
912638,0,4
912639,0,5
912640,0,4
912641,0,1
912643,0,4
912644,0,3
912645,0,0
912646,0,1
912647,0,2
912648,0,2
912649,0,0
912650,0,3
912651,0,0
912652,0,5
912653,0,2
912654,0,1
912655,0,3
912656,0,4
912657,0,1
912658,0,2
912662,0,3
912663,0,1
912665,0,2
912666,0,1
912667,0,4
912668,0,4
912669,0,4
912670,0,5
912671,0,3
912672,0,0
912673,0,0
912674,0,2
912675,0,5
912676,0,2
912683,0,1
912684,0,3
912685,0,1
912686,0,4
912687,0,4
912688,0,5
912689,0,3
912690,0,4
912691,0,5
912692,0,4
912693,0,4
912694,0,5
912695,0,0
